Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PG/SF,Luka Doncic (17274402),Luka Doncic,17274402,PG/SF/F/G/UTIL,10900,DAL@GS 04/27/2021 09:30PM ET,DAL,55.29
PF/C,Giannis Antetokounmpo (17274407),Giannis Antetokounmpo,17274407,PF/C/F/UTIL,10700,MIL@CHA 04/27/2021 07:00PM ET,MIL,56.78
PG/SG,James Harden (17274411),James Harden,17274411,PG/SG/G/UTIL,10400,BKN@TOR 04/27/2021 07:30PM ET,BKN,56.62
PG,Stephen Curry (17274415),Stephen Curry,17274415,PG/G/UTIL,10300,DAL@GS 04/27/2021 09:30PM ET,GS,50.70
C,Karl-Anthony Towns (17274418),Karl-Anthony Towns,17274418,C/UTIL,10000,MIN@HOU 04/27/2021 09:00PM ET,MIN,49.92
PF,Jayson Tatum (17274420),Jayson Tatum,17274420,PF/F/UTIL,9800,OKC@BOS 04/27/2021 07:00PM ET,BOS,45.10
PG/SG,Kyrie Irving (17274423),Kyrie Irving,17274423,PG/SG/G/UTIL,9500,BKN@TOR 04/27/2021 07:30PM ET,BKN,47.41
PG,Damian Lillard (17274427),Damian Lillard,17274427,PG/G/UTIL,9100,POR@IND 04/27/2021 07:00PM ET,POR,48.14
PF/C,Domantas Sabonis (17274430),Domantas Sabonis,17274430,PF/C/F/UTIL,8900,POR@IND 04/27/2021 07:00PM ET,IND,46.95
PG,Malcolm Brogdon (17274434),Malcolm Brogdon,17274434,PG/G/UTIL,8800,POR@IND 04/27/2021 07:00PM ET,IND,40.05
PF/C,Kristaps Porzingis (17274437),Kristaps Porzingis,17274437,PF/C/F/UTIL,8700,DAL@GS 04/27/2021 09:30PM ET,DAL,39.38
PF,Pascal Siakam (17274441),Pascal Siakam,17274441,PF/F/UTIL,8600,BKN@TOR 04/27/2021 07:30PM ET,TOR,40.66
PG/SG,CJ McCollum (17274444),CJ McCollum,17274444,PG/SG/G/UTIL,8500,POR@IND 04/27/2021 07:00PM ET,POR,39.99
SG/SF,Jaylen Brown (17274448),Jaylen Brown,17274448,SG/SF/F/G/UTIL,8400,OKC@BOS 04/27/2021 07:00PM ET,BOS,40.49
PF,Kevin Durant (17274453),Kevin Durant,17274453,PF/F/UTIL,8300,BKN@TOR 04/27/2021 07:30PM ET,BKN,47.23
SG,Caris LeVert (17274456),Caris LeVert,17274456,SG/G/UTIL,8200,POR@IND 04/27/2021 07:00PM ET,IND,35.42
PF/C,Christian Wood (17274459),Christian Wood,17274459,PF/C/F/UTIL,8000,MIN@HOU 04/27/2021 09:00PM ET,HOU,40.03
PG/SG,Fred VanVleet (17274463),Fred VanVleet,17274463,PG/SG/G/UTIL,7900,BKN@TOR 04/27/2021 07:30PM ET,TOR,39.59
PG/SG,Jrue Holiday (17274467),Jrue Holiday,17274467,PG/SG/G/UTIL,7800,MIL@CHA 04/27/2021 07:00PM ET,MIL,35.94
PG/SG,Terry Rozier (17274471),Terry Rozier,17274471,PG/SG/G/UTIL,7700,MIL@CHA 04/27/2021 07:00PM ET,CHA,36.16
SG/SF,Khris Middleton (17274475),Khris Middleton,17274475,SG/SF/F/G/UTIL,7700,MIL@CHA 04/27/2021 07:00PM ET,MIL,38.15
PG,Shai Gilgeous-Alexander (17274480),Shai Gilgeous-Alexander,17274480,PG/G/UTIL,7600,OKC@BOS 04/27/2021 07:00PM ET,OKC,41
SF/PF,Miles Bridges (17274488),Miles Bridges,17274488,SF/PF/F/UTIL,7500,MIL@CHA 04/27/2021 07:00PM ET,CHA,25.59
SG/SF,Anthony Edwards (17274483),Anthony Edwards,17274483,SG/SF/F/G/UTIL,7500,MIN@HOU 04/27/2021 09:00PM ET,MIN,31.21
PG,Kemba Walker (17274496),Kemba Walker,17274496,PG/G/UTIL,7400,OKC@BOS 04/27/2021 07:00PM ET,BOS,33.80
PF/C,Draymond Green (17274492),Draymond Green,17274492,PF/C/F/UTIL,7400,DAL@GS 04/27/2021 09:30PM ET,GS,32.32
PG,John Wall (17274499),John Wall,17274499,PG/G/UTIL,7300,MIN@HOU 04/27/2021 09:00PM ET,HOU,38.13
PG,Kyle Lowry (17274502),Kyle Lowry,17274502,PG/G/UTIL,7200,BKN@TOR 04/27/2021 07:30PM ET,TOR,37.27
PF,Gordon Hayward (17274505),Gordon Hayward,17274505,PF/F/UTIL,7100,MIL@CHA 04/27/2021 07:00PM ET,CHA,36.11
PG,LaMelo Ball (17274508),LaMelo Ball,17274508,PG/G/UTIL,7000,MIL@CHA 04/27/2021 07:00PM ET,CHA,36.17
SG/SF,Andrew Wiggins (17274515),Andrew Wiggins,17274515,SG/SF/F/G/UTIL,6900,DAL@GS 04/27/2021 09:30PM ET,GS,31.55
PF/C,Chris Boucher (17274511),Chris Boucher,17274511,PF/C/F/UTIL,6900,BKN@TOR 04/27/2021 07:30PM ET,TOR,29.15
PF/C,PJ Washington (17274520),PJ Washington,17274520,PF/C/F/UTIL,6800,MIL@CHA 04/27/2021 07:00PM ET,CHA,28.77
C,Jusuf Nurkic (17274524),Jusuf Nurkic,17274524,C/UTIL,6800,POR@IND 04/27/2021 07:00PM ET,POR,29.03
SF/PF,OG Anunoby (17274526),OG Anunoby,17274526,SF/PF/F/UTIL,6700,BKN@TOR 04/27/2021 07:30PM ET,TOR,30.42
PG/SG,Marcus Smart (17274532),Marcus Smart,17274532,PG/SG/G/UTIL,6600,OKC@BOS 04/27/2021 07:00PM ET,BOS,30.21
C,Kelly Olynyk (17274530),Kelly Olynyk,17274530,C/UTIL,6600,MIN@HOU 04/27/2021 09:00PM ET,HOU,27.43
PG/SG,Kevin Porter Jr. (17274536),Kevin Porter Jr.,17274536,PG/SG/G/UTIL,6500,MIN@HOU 04/27/2021 09:00PM ET,HOU,31.21
PG/SG,Luguentz Dort (17274540),Luguentz Dort,17274540,PG/SG/G/UTIL,6400,OKC@BOS 04/27/2021 07:00PM ET,OKC,24.07
PF,Darius Bazley (17274548),Darius Bazley,17274548,PF/F/UTIL,6300,OKC@BOS 04/27/2021 07:00PM ET,OKC,27.01
SF/PF,Kelly Oubre Jr. (17274551),Kelly Oubre Jr.,17274551,SF/PF/F/UTIL,6300,DAL@GS 04/27/2021 09:30PM ET,GS,29.07
PG/SG,D'Angelo Russell (17274544),D'Angelo Russell,17274544,PG/SG/G/UTIL,6300,MIN@HOU 04/27/2021 09:00PM ET,MIN,33.46
SG/SF,Norman Powell (17274555),Norman Powell,17274555,SG/SF/F/G/UTIL,6300,POR@IND 04/27/2021 07:00PM ET,POR,28.88
PG/SG,Devonte' Graham (17274560),Devonte' Graham,17274560,PG/SG/G/UTIL,6200,MIL@CHA 04/27/2021 07:00PM ET,CHA,28.50
C,Myles Turner (17274564),Myles Turner,17274564,C/UTIL,6200,POR@IND 04/27/2021 07:00PM ET,IND,30.98
SF/PF,Jae'Sean Tate (17274566),Jae'Sean Tate,17274566,SF/PF/F/UTIL,6100,MIN@HOU 04/27/2021 09:00PM ET,HOU,24.64
PF/C,Bobby Portis (17274570),Bobby Portis,17274570,PF/C/F/UTIL,5700,MIL@CHA 04/27/2021 07:00PM ET,MIL,24.50
PG,T.J. McConnell (17274574),T.J. McConnell,17274574,PG/G/UTIL,5600,POR@IND 04/27/2021 07:00PM ET,IND,26.10
C,Robert Williams (17274577),Robert Williams,17274577,C/UTIL,5500,OKC@BOS 04/27/2021 07:00PM ET,BOS,24.41
SG/SF,Joe Harris (17274579),Joe Harris,17274579,SG/SF/F/G/UTIL,5500,BKN@TOR 04/27/2021 07:30PM ET,BKN,24.55
C,Tristan Thompson (17274592),Tristan Thompson,17274592,C/UTIL,5400,OKC@BOS 04/27/2021 07:00PM ET,BOS,21.00
SG,Eric Gordon (17274584),Eric Gordon,17274584,SG/G/UTIL,5400,MIN@HOU 04/27/2021 09:00PM ET,HOU,26.78
SG/SF,Malik Beasley (17274587),Malik Beasley,17274587,SG/SF/F/G/UTIL,5400,MIN@HOU 04/27/2021 09:00PM ET,MIN,31.53
SF/PF,Dorian Finney-Smith (17274594),Dorian Finney-Smith,17274594,SF/PF/F/UTIL,5300,DAL@GS 04/27/2021 09:30PM ET,DAL,22.17
PF/C,Robert Covington (17274598),Robert Covington,17274598,PF/C/F/UTIL,5300,POR@IND 04/27/2021 07:00PM ET,POR,25.63
PG,Theo Maledon (17274602),Theo Maledon,17274602,PG/G/UTIL,5200,OKC@BOS 04/27/2021 07:00PM ET,OKC,21.24
C,Moses Brown (17274609),Moses Brown,17274609,C/UTIL,5200,OKC@BOS 04/27/2021 07:00PM ET,OKC,22.46
PG/SG,Donte DiVincenzo (17274605),Donte DiVincenzo,17274605,PG/SG/G/UTIL,5200,MIL@CHA 04/27/2021 07:00PM ET,MIL,24.97
SF,Aleksej Pokusevski (17274616),Aleksej Pokusevski,17274616,SF/F/UTIL,5100,OKC@BOS 04/27/2021 07:00PM ET,OKC,19.14
SG/SF,Gary Trent Jr. (17274611),Gary Trent Jr.,17274611,SG/SF/F/G/UTIL,5100,BKN@TOR 04/27/2021 07:30PM ET,TOR,23.80
PG/SG,Bruce Brown (17274621),Bruce Brown,17274621,PG/SG/G/UTIL,5100,BKN@TOR 04/27/2021 07:30PM ET,BKN,20.04
C,Enes Kanter (17274619),Enes Kanter,17274619,C/UTIL,5100,POR@IND 04/27/2021 07:00PM ET,POR,30.57
SG/SF,Evan Fournier (17274629),Evan Fournier,17274629,SG/SF/F/G/UTIL,5000,OKC@BOS 04/27/2021 07:00PM ET,BOS,29.16
PF/C,Oshae Brissett (17274625),Oshae Brissett,17274625,PF/C/F/UTIL,5000,POR@IND 04/27/2021 07:00PM ET,IND,17.47
PF,Jalen McDaniels (17274634),Jalen McDaniels,17274634,PF/F/UTIL,4900,MIL@CHA 04/27/2021 07:00PM ET,CHA,13.14
PF/C,Isaiah Roby (17274648),Isaiah Roby,17274648,PF/C/F/UTIL,4800,OKC@BOS 04/27/2021 07:00PM ET,OKC,21.54
C,Brook Lopez (17274642),Brook Lopez,17274642,C/UTIL,4800,MIL@CHA 04/27/2021 07:00PM ET,MIL,23.29
SG/SF,Josh Richardson (17274637),Josh Richardson,17274637,SG/SF/F/G/UTIL,4800,DAL@GS 04/27/2021 09:30PM ET,DAL,23.44
PG/SG,Jalen Brunson (17274644),Jalen Brunson,17274644,PG/SG/G/UTIL,4800,DAL@GS 04/27/2021 09:30PM ET,DAL,23.40
PG,Ricky Rubio (17274658),Ricky Rubio,17274658,PG/G/UTIL,4700,MIN@HOU 04/27/2021 09:00PM ET,MIN,24.68
C,Khem Birch (17274652),Khem Birch,17274652,C/UTIL,4700,BKN@TOR 04/27/2021 07:30PM ET,TOR,16.80
PF/C,Jeff Green (17274654),Jeff Green,17274654,PF/C/F/UTIL,4700,BKN@TOR 04/27/2021 07:30PM ET,BKN,19.79
PF/C,Blake Griffin (17274661),Blake Griffin,17274661,PF/C/F/UTIL,4600,BKN@TOR 04/27/2021 07:30PM ET,BKN,24.25
SF,Justin Holiday (17274665),Justin Holiday,17274665,SF/F/UTIL,4600,POR@IND 04/27/2021 07:00PM ET,IND,21.65
SG,Malik Monk (17274668),Malik Monk,17274668,SG/G/UTIL,4500,MIL@CHA 04/27/2021 07:00PM ET,CHA,20.88
PG/SG,Jordan Poole (17274671),Jordan Poole,17274671,PG/SG/G/UTIL,4500,DAL@GS 04/27/2021 09:30PM ET,GS,17.54
SF,Tim Hardaway Jr. (17274675),Tim Hardaway Jr.,17274675,SF/F/UTIL,4400,DAL@GS 04/27/2021 09:30PM ET,DAL,24.26
SG/SF,Danuel House Jr. (17274681),Danuel House Jr.,17274681,SG/SF/F/G/UTIL,4400,MIN@HOU 04/27/2021 09:00PM ET,HOU,19.05
PF,Carmelo Anthony (17274678),Carmelo Anthony,17274678,PF/F/UTIL,4400,POR@IND 04/27/2021 07:00PM ET,POR,22.95
PG,Armoni Brooks (17274688),Armoni Brooks,17274688,PG/G/UTIL,4300,MIN@HOU 04/27/2021 09:00PM ET,HOU,17.17
C,DeAndre Jordan (17274686),DeAndre Jordan,17274686,C/UTIL,4300,BKN@TOR 04/27/2021 07:30PM ET,BKN,21.97
SG/SF,Kenrich Williams (17274701),Kenrich Williams,17274701,SG/SF/F/G/UTIL,4200,OKC@BOS 04/27/2021 07:00PM ET,OKC,17.91
PF/C,Maxi Kleber (17274691),Maxi Kleber,17274691,PF/C/F/UTIL,4200,DAL@GS 04/27/2021 09:30PM ET,DAL,19.11
C,James Wiseman (17274695),James Wiseman,17274695,C/UTIL,4200,DAL@GS 04/27/2021 09:30PM ET,GS,21.64
PG/SG,Landry Shamet (17274697),Landry Shamet,17274697,PG/SG/G/UTIL,4200,BKN@TOR 04/27/2021 07:30PM ET,BKN,15.64
PG,Malachi Flynn (17274706),Malachi Flynn,17274706,PG/G/UTIL,4200,BKN@TOR 04/27/2021 07:30PM ET,TOR,14.36
PF,KJ Martin Jr. (17274709),KJ Martin Jr.,17274709,PF/F/UTIL,4100,MIN@HOU 04/27/2021 09:00PM ET,HOU,16.65
SG/SF,Jeremy Lamb (17274712),Jeremy Lamb,17274712,SG/SF/F/G/UTIL,4100,POR@IND 04/27/2021 07:00PM ET,IND,20.42
SF,Cody Martin (17274722),Cody Martin,17274722,SF/F/UTIL,4000,MIL@CHA 04/27/2021 07:00PM ET,CHA,11.50
PG/SG,Jaylen Nowell (17274725),Jaylen Nowell,17274725,PG/SG/G/UTIL,4000,MIN@HOU 04/27/2021 09:00PM ET,MIN,16.65
SG/SF,Edmond Sumner (17274717),Edmond Sumner,17274717,SG/SF/F/G/UTIL,4000,POR@IND 04/27/2021 07:00PM ET,IND,12.42
C,Goga Bitadze (17274729),Goga Bitadze,17274729,C/UTIL,4000,POR@IND 04/27/2021 07:00PM ET,IND,13.09
PF/C,Juan Toscano-Anderson (17274731),Juan Toscano-Anderson,17274731,PF/C/F/UTIL,3900,DAL@GS 04/27/2021 09:30PM ET,GS,15.62
SF,Kent Bazemore (17274735),Kent Bazemore,17274735,SF/F/UTIL,3900,DAL@GS 04/27/2021 09:30PM ET,GS,15.72
SG/SF,Sterling Brown (17274738),Sterling Brown,17274738,SG/SF/F/G/UTIL,3900,MIN@HOU 04/27/2021 09:00PM ET,HOU,18.28
SG,Svi Mykhailiuk (17274749),Svi Mykhailiuk,17274749,SG/G/UTIL,3800,OKC@BOS 04/27/2021 07:00PM ET,OKC,15.35
C,Kevon Looney (17274743),Kevon Looney,17274743,C/UTIL,3800,DAL@GS 04/27/2021 09:30PM ET,GS,14.02
