Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SF/PF,Doug McDermott (17274745),Doug McDermott,17274745,SF/PF/F/UTIL,3800,POR@IND 04/27/2021 07:00PM ET,IND,20.61
PG,Payton Pritchard (17274754),Payton Pritchard,17274754,PG/G/UTIL,3700,OKC@BOS 04/27/2021 07:00PM ET,BOS,14.56
SF,Pat Connaughton (17274757),Pat Connaughton,17274757,SF/F/UTIL,3700,MIL@CHA 04/27/2021 07:00PM ET,MIL,17.53
C,Naz Reid (17274752),Naz Reid,17274752,C/UTIL,3700,MIN@HOU 04/27/2021 09:00PM ET,MIN,21.43
C,Tony Bradley (17274763),Tony Bradley,17274763,C/UTIL,3600,OKC@BOS 04/27/2021 07:00PM ET,OKC,17.36
PF,Jaden McDaniels (17274760),Jaden McDaniels,17274760,PF/F/UTIL,3600,MIN@HOU 04/27/2021 09:00PM ET,MIN,16.30
SF/PF,Anthony Lamb (17274765),Anthony Lamb,17274765,SF/PF/F/UTIL,3600,MIN@HOU 04/27/2021 09:00PM ET,HOU,7.68
PG/SG,Ty Jerome (17274771),Ty Jerome,17274771,PG/SG/G/UTIL,3500,OKC@BOS 04/27/2021 07:00PM ET,OKC,21
C,Dwight Powell (17274769),Dwight Powell,17274769,C/UTIL,3500,DAL@GS 04/27/2021 09:30PM ET,DAL,12.44
PG/SG,Bryn Forbes (17274781),Bryn Forbes,17274781,PG/SG/G/UTIL,3400,MIL@CHA 04/27/2021 07:00PM ET,MIL,13.59
C,D.J. Wilson (17274775),D.J. Wilson,17274775,C/UTIL,3400,MIN@HOU 04/27/2021 09:00PM ET,HOU,11.23
SF/PF,Kelan Martin (17274777),Kelan Martin,17274777,SF/PF/F/UTIL,3400,POR@IND 04/27/2021 07:00PM ET,IND,4.90
PF,Jabari Parker (17274794),Jabari Parker,17274794,PF/F/UTIL,3300,OKC@BOS 04/27/2021 07:00PM ET,BOS,10.75
C,Bismack Biyombo (17274788),Bismack Biyombo,17274788,C/UTIL,3300,MIL@CHA 04/27/2021 07:00PM ET,CHA,16.06
PF,Nicolo Melli (17274785),Nicolo Melli,17274785,PF/F/UTIL,3300,DAL@GS 04/27/2021 09:30PM ET,DAL,8.10
PF,Juancho Hernangomez (17274797),Juancho Hernangomez,17274797,PF/F/UTIL,3300,MIN@HOU 04/27/2021 09:00PM ET,MIN,13.94
SG,Paul Watson (17274800),Paul Watson,17274800,SG/G/UTIL,3300,BKN@TOR 04/27/2021 07:30PM ET,TOR,8.19
PG/SG,Aaron Holiday (17274790),Aaron Holiday,17274790,PG/SG/G/UTIL,3300,POR@IND 04/27/2021 07:00PM ET,IND,12.53
SF,Derrick Jones Jr. (17274803),Derrick Jones Jr.,17274803,SF/F/UTIL,3300,POR@IND 04/27/2021 07:00PM ET,POR,16.58
SF/PF,Grant Williams (17274816),Grant Williams,17274816,SF/PF/F/UTIL,3200,OKC@BOS 04/27/2021 07:00PM ET,BOS,11.32
C,Cody Zeller (17274806),Cody Zeller,17274806,C/UTIL,3200,MIL@CHA 04/27/2021 07:00PM ET,CHA,22.21
PG,Brad Wanamaker (17274828),Brad Wanamaker,17274828,PG/G/UTIL,3200,MIL@CHA 04/27/2021 07:00PM ET,CHA,13.10
PG/SG,Trey Burke (17274812),Trey Burke,17274812,PG/SG/G/UTIL,3200,DAL@GS 04/27/2021 09:30PM ET,DAL,11.04
SF,Josh Okogie (17274820),Josh Okogie,17274820,SF/F/UTIL,3200,MIN@HOU 04/27/2021 09:00PM ET,MIN,13.29
SG/SF,Avery Bradley (17274823),Avery Bradley,17274823,SG/SF/F/G/UTIL,3200,MIN@HOU 04/27/2021 09:00PM ET,HOU,13.95
SG,DaQuan Jeffries (17274834),DaQuan Jeffries,17274834,SG/G/UTIL,3200,MIN@HOU 04/27/2021 09:00PM ET,HOU,7.19
PF,Yuta Watanabe (17274831),Yuta Watanabe,17274831,PF/F/UTIL,3200,BKN@TOR 04/27/2021 07:30PM ET,TOR,10.97
PF/C,Jakarr Sampson (17274808),Jakarr Sampson,17274808,PF/C/F/UTIL,3200,POR@IND 04/27/2021 07:00PM ET,IND,7.74
SG/SF,Romeo Langford (17274843),Romeo Langford,17274843,SG/SF/F/G/UTIL,3100,OKC@BOS 04/27/2021 07:00PM ET,BOS,6.90
SG/SF,Caleb Martin (17274857),Caleb Martin,17274857,SG/SF/F/G/UTIL,3100,MIL@CHA 04/27/2021 07:00PM ET,CHA,12.03
SF/PF,Tyler Bey (17274837),Tyler Bey,17274837,SF/PF/F/UTIL,3100,DAL@GS 04/27/2021 09:30PM ET,DAL,2.70
SG/SF,Damion Lee (17274862),Damion Lee,17274862,SG/SF/F/G/UTIL,3100,DAL@GS 04/27/2021 09:30PM ET,GS,14.44
PG,Jordan McLaughlin (17274867),Jordan McLaughlin,17274867,PG/G/UTIL,3100,MIN@HOU 04/27/2021 09:00PM ET,MIN,15.99
PG,D.J. Augustin (17274870),D.J. Augustin,17274870,PG/G/UTIL,3100,MIN@HOU 04/27/2021 09:00PM ET,HOU,15.76
C,Nicolas Claxton (17274841),Nicolas Claxton,17274841,C/UTIL,3100,BKN@TOR 04/27/2021 07:30PM ET,BKN,18.04
PG,Mike James (17274848),Mike James,17274848,PG/G/UTIL,3100,BKN@TOR 04/27/2021 07:30PM ET,BKN,10.12
C,Freddie Gillespie (17274851),Freddie Gillespie,17274851,C/UTIL,3100,BKN@TOR 04/27/2021 07:30PM ET,TOR,13.58
PG/SG,Anfernee Simons (17274853),Anfernee Simons,17274853,PG/SG/G/UTIL,3100,POR@IND 04/27/2021 07:00PM ET,POR,13.94
SF/PF,Jaylen Hoard (17274880),Jaylen Hoard,17274880,SF/PF/F/UTIL,3000,OKC@BOS 04/27/2021 07:00PM ET,OKC,12.18
C,Luke Kornet (17274896),Luke Kornet,17274896,C/UTIL,3000,OKC@BOS 04/27/2021 07:00PM ET,BOS,7.69
C,Tacko Fall (17274898),Tacko Fall,17274898,C/UTIL,3000,OKC@BOS 04/27/2021 07:00PM ET,BOS,8.18
C,Al Horford (17274904),Al Horford,17274904,C/UTIL,3000,OKC@BOS 04/27/2021 07:00PM ET,OKC,31.82
C,Mike Muscala (17274906),Mike Muscala,17274906,C/UTIL,3000,OKC@BOS 04/27/2021 07:00PM ET,OKC,17.36
PG/SG,Carsen Edwards (17274960),Carsen Edwards,17274960,PG/SG/G/UTIL,3000,OKC@BOS 04/27/2021 07:00PM ET,BOS,6.34
PG,Tremont Waters (17274987),Tremont Waters,17274987,PG/G/UTIL,3000,OKC@BOS 04/27/2021 07:00PM ET,BOS,7.54
PG,Justin Robinson (17275002),Justin Robinson,17275002,PG/G/UTIL,3000,OKC@BOS 04/27/2021 07:00PM ET,OKC,5.58
PF,Josh Hall (17275017),Josh Hall,17275017,PF/F/UTIL,3000,OKC@BOS 04/27/2021 07:00PM ET,OKC,6.57
PF,Semi Ojeleye (17275032),Semi Ojeleye,17275032,PF/F/UTIL,3000,OKC@BOS 04/27/2021 07:00PM ET,BOS,10.11
SG,Aaron Nesmith (17275035),Aaron Nesmith,17275035,SG/G/UTIL,3000,OKC@BOS 04/27/2021 07:00PM ET,BOS,7.71
SF,Gabriel Deck (17275062),Gabriel Deck,17275062,SF/F/UTIL,3000,OKC@BOS 04/27/2021 07:00PM ET,OKC,0
C,Vernon Carey Jr. (17274878),Vernon Carey Jr.,17274878,C/UTIL,3000,MIL@CHA 04/27/2021 07:00PM ET,CHA,4.95
C,Nick Richards (17274900),Nick Richards,17274900,C/UTIL,3000,MIL@CHA 04/27/2021 07:00PM ET,CHA,1.63
C,Mamadi Diakite (17274908),Mamadi Diakite,17274908,C/UTIL,3000,MIL@CHA 04/27/2021 07:00PM ET,MIL,7.56
SF/PF,Rodions Kurucs (17274920),Rodions Kurucs,17274920,SF/PF/F/UTIL,3000,MIL@CHA 04/27/2021 07:00PM ET,MIL,4.63
SF/PF,P.J. Tucker (17274936),P.J. Tucker,17274936,SF/PF/F/UTIL,3000,MIL@CHA 04/27/2021 07:00PM ET,MIL,13.62
PG/SG,Sam Merrill (17274964),Sam Merrill,17274964,PG/SG/G/UTIL,3000,MIL@CHA 04/27/2021 07:00PM ET,MIL,6.10
PG,Grant Riller (17274990),Grant Riller,17274990,PG/G/UTIL,3000,MIL@CHA 04/27/2021 07:00PM ET,CHA,4.2
PG,Jeff Teague (17275005),Jeff Teague,17275005,PG/G/UTIL,3000,MIL@CHA 04/27/2021 07:00PM ET,MIL,13.77
PF,Thanasis Antetokounmpo (17275020),Thanasis Antetokounmpo,17275020,PF/F/UTIL,3000,MIL@CHA 04/27/2021 07:00PM ET,MIL,8.55
PF,Justin Jackson (17275023),Justin Jackson,17275023,PF/F/UTIL,3000,MIL@CHA 04/27/2021 07:00PM ET,MIL,13.24
PF,Jordan Nwora (17275026),Jordan Nwora,17275026,PF/F/UTIL,3000,MIL@CHA 04/27/2021 07:00PM ET,MIL,9.76
SG,Nate Darling (17275038),Nate Darling,17275038,SG/G/UTIL,3000,MIL@CHA 04/27/2021 07:00PM ET,CHA,2.38
SG,Axel Toupane (17275050),Axel Toupane,17275050,SG/G/UTIL,3000,MIL@CHA 04/27/2021 07:00PM ET,MIL,4.75
SG,JJ Redick (17274873),JJ Redick,17274873,SG/G/UTIL,3000,DAL@GS 04/27/2021 09:30PM ET,DAL,13.12
C,Willie Cauley-Stein (17274876),Willie Cauley-Stein,17274876,C/UTIL,3000,DAL@GS 04/27/2021 09:30PM ET,DAL,13.91
PG/SG,Mychal Mulder (17274892),Mychal Mulder,17274892,PG/SG/G/UTIL,3000,DAL@GS 04/27/2021 09:30PM ET,GS,6.60
C,Boban Marjanovic (17274916),Boban Marjanovic,17274916,C/UTIL,3000,DAL@GS 04/27/2021 09:30PM ET,DAL,11.32
PF/C,Eric Paschall (17274940),Eric Paschall,17274940,PF/C/F/UTIL,3000,DAL@GS 04/27/2021 09:30PM ET,GS,16.06
PF/C,Alen Smailagic (17274944),Alen Smailagic,17274944,PF/C/F/UTIL,3000,DAL@GS 04/27/2021 09:30PM ET,GS,3.97
PG,Gary Payton II (17274996),Gary Payton II,17274996,PG/G/UTIL,3000,DAL@GS 04/27/2021 09:30PM ET,GS,4.83
PG,Nico Mannion (17274999),Nico Mannion,17274999,PG/G/UTIL,3000,DAL@GS 04/27/2021 09:30PM ET,GS,10.44
PG,Tyrell Terry (17275011),Tyrell Terry,17275011,PG/G/UTIL,3000,DAL@GS 04/27/2021 09:30PM ET,DAL,3.32
PF,Josh Green (17275029),Josh Green,17275029,PF/F/UTIL,3000,DAL@GS 04/27/2021 09:30PM ET,DAL,5.85
SF,Klay Thompson (17275059),Klay Thompson,17275059,SF/F/UTIL,3000,DAL@GS 04/27/2021 09:30PM ET,GS,0
SF,Nate Hinton (17275065),Nate Hinton,17275065,SF/F/UTIL,3000,DAL@GS 04/27/2021 09:30PM ET,DAL,2.98
PF/C,Jarred Vanderbilt (17274888),Jarred Vanderbilt,17274888,PF/C/F/UTIL,3000,MIN@HOU 04/27/2021 09:00PM ET,MIN,16.60
C,Ed Davis (17274914),Ed Davis,17274914,C/UTIL,3000,MIN@HOU 04/27/2021 09:00PM ET,MIN,12.24
SF/PF,Jake Layman (17274932),Jake Layman,17274932,SF/PF/F/UTIL,3000,MIN@HOU 04/27/2021 09:00PM ET,MIN,10.30
SG/SF,Jarrett Culver (17274982),Jarrett Culver,17274982,SG/SF/F/G/UTIL,3000,MIN@HOU 04/27/2021 09:00PM ET,MIN,11.53
PG,Dante Exum (17274993),Dante Exum,17274993,PG/G/UTIL,3000,MIN@HOU 04/27/2021 09:00PM ET,HOU,12.21
SG,David Nwaba (17275047),David Nwaba,17275047,SG/G/UTIL,3000,MIN@HOU 04/27/2021 09:00PM ET,HOU,19.12
SF/PF,Stanley Johnson (17274884),Stanley Johnson,17274884,SF/PF/F/UTIL,3000,BKN@TOR 04/27/2021 07:30PM ET,TOR,10.22
C,Aron Baynes (17274902),Aron Baynes,17274902,C/UTIL,3000,BKN@TOR 04/27/2021 07:30PM ET,TOR,14.68
SF/PF,Alize Johnson (17274928),Alize Johnson,17274928,SF/PF/F/UTIL,3000,BKN@TOR 04/27/2021 07:30PM ET,BKN,13.02
PF/C,Reggie Perry (17274956),Reggie Perry,17274956,PF/C/F/UTIL,3000,BKN@TOR 04/27/2021 07:30PM ET,BKN,9.52
PG/SG,Tyler Johnson (17274968),Tyler Johnson,17274968,PG/SG/G/UTIL,3000,BKN@TOR 04/27/2021 07:30PM ET,BKN,10.39
SG/SF,Rodney Hood (17274972),Rodney Hood,17274972,SG/SF/F/G/UTIL,3000,BKN@TOR 04/27/2021 07:30PM ET,TOR,9.82
PG,Chris Chiozza (17275008),Chris Chiozza,17275008,PG/G/UTIL,3000,BKN@TOR 04/27/2021 07:30PM ET,BKN,10.98
SG,Jalen Harris (17275044),Jalen Harris,17275044,SG/G/UTIL,3000,BKN@TOR 04/27/2021 07:30PM ET,TOR,2.94
SG,Spencer Dinwiddie (17275056),Spencer Dinwiddie,17275056,SG/G/UTIL,3000,BKN@TOR 04/27/2021 07:30PM ET,BKN,18.08
SF,Timothe Luwawu-Cabarrot (17275068),Timothe Luwawu-Cabarrot,17275068,SF/F/UTIL,3000,BKN@TOR 04/27/2021 07:30PM ET,BKN,13.11
PG/SF,DeAndre' Bembry (17275071),DeAndre' Bembry,17275071,PG/SF/F/G/UTIL,3000,BKN@TOR 04/27/2021 07:30PM ET,TOR,12.97
C,Harry Giles III (17274910),Harry Giles III,17274910,C/UTIL,3000,POR@IND 04/27/2021 07:00PM ET,POR,9.82
C,Zach Collins (17274912),Zach Collins,17274912,C/UTIL,3000,POR@IND 04/27/2021 07:00PM ET,POR,0
C,Amida Brimah (17274918),Amida Brimah,17274918,C/UTIL,3000,POR@IND 04/27/2021 07:00PM ET,IND,2
SF/PF,Nassir Little (17274924),Nassir Little,17274924,SF/PF/F/UTIL,3000,POR@IND 04/27/2021 07:00PM ET,POR,10.34
PF/C,Rondae Hollis-Jefferson (17274948),Rondae Hollis-Jefferson,17274948,PF/C/F/UTIL,3000,POR@IND 04/27/2021 07:00PM ET,POR,10.85
PF/C,TJ Leaf (17274952),TJ Leaf,17274952,PF/C/F/UTIL,3000,POR@IND 04/27/2021 07:00PM ET,POR,0
SG/SF,CJ Elleby (17274977),CJ Elleby,17274977,SG/SF/F/G/UTIL,3000,POR@IND 04/27/2021 07:00PM ET,POR,4.95
PF,T.J. Warren (17275014),T.J. Warren,17275014,PF/F/UTIL,3000,POR@IND 04/27/2021 07:00PM ET,IND,22.25
SG,Cassius Stanley (17275041),Cassius Stanley,17275041,SG/G/UTIL,3000,POR@IND 04/27/2021 07:00PM ET,IND,2.16
SG,Keljin Blevins (17275053),Keljin Blevins,17275053,SG/G/UTIL,3000,POR@IND 04/27/2021 07:00PM ET,POR,1.5
