Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
57420-9642,PG,Russell,Russell Westbrook,Westbrook,51.24897859534439,49,11500,OKC@WAS,WAS,OKC,,,,,,PG
57420-55062,C,Nikola,Nikola Jokic,Jokic,55.11227898848684,57,11100,MEM@DEN,DEN,MEM,,,,,,C
57420-40199,PF,Giannis,Giannis Antetokounmpo,Antetokounmpo,54.583333333333336,48,11000,PHO@MIL,MIL,PHO,,,,,,PF
57420-9524,PG,Stephen,Stephen Curry,Curry,47.2839990234375,50,10700,GS@PHI,GS,PHI,GTD,Ankle,,,,PG
57420-49111,C,Joel,Joel Embiid,Embiid,52.14210590563322,38,10400,GS@PHI,PHI,GS,,,,,,C
57420-9488,SF,LeBron,LeBron James,James,47.083333333333336,42,10000,UTA@LAL,LAL,UTA,O,Ankle,,,,SF
57420-80808,PF,Jayson,Jayson Tatum,Tatum,43.43461726262019,52,9700,CHI@BOS,BOS,CHI,GTD,Ankle,,,,PF
57420-15755,PF,Anthony,Anthony Davis,Davis,44.54782502547555,23,9600,UTA@LAL,LAL,UTA,O,Calf,,,,PF
57420-14528,SF,Jimmy,Jimmy Butler,Butler,46.23902558117378,41,9300,HOU@MIA,MIA,HOU,GTD,Ankle,,,,SF
57420-66113,SG,Donovan,Donovan Mitchell,Mitchell,40.37592683015046,54,9200,UTA@LAL,UTA,LAL,O,Ankle,,,,SG
57420-14514,C,Nikola,Nikola Vucevic,Vucevic,46.20862237338362,58,9100,CHI@BOS,CHI,BOS,,,,,,C
57420-40783,SG,Zach,Zach LaVine,LaVine,41.329630533854164,54,9100,CHI@BOS,CHI,BOS,O,Covid-19,,,,SG
57420-59358,PF,Domantas,Domantas Sabonis,Sabonis,43.762962058738424,54,8700,SA@IND,IND,SA,,,,,,PF
57420-15595,SG,Bradley,Bradley Beal,Beal,44.94166564941406,48,8500,OKC@WAS,WAS,OKC,,,,,,SG
57420-58460,SG,Devin,Devin Booker,Booker,37.36538461538461,52,8400,PHO@MIL,PHO,MIL,,,,,,SG
57420-23798,SG,Caris,Caris LeVert,LeVert,34.775001525878906,32,8300,SA@IND,IND,SA,,,,,,SG
57420-67026,SF,Jaylen,Jaylen Brown,Brown,39.116980210790096,53,8300,CHI@BOS,BOS,CHI,GTD,Illness,,,,SF
57420-14503,C,Jonas,Jonas Valanciunas,Valanciunas,36.93199951171875,50,8100,MEM@DEN,MEM,DEN,O,Concussion,,,,C
57420-42202,PF,Christian,Christian Wood,Wood,39.17058967141544,34,8000,HOU@MIA,HOU,MIA,,,,,,PF
57420-40203,C,Rudy,Rudy Gobert,Gobert,40.83684124862938,57,8000,UTA@LAL,UTA,LAL,GTD,Knee,,,,C
57420-9663,PG,Jrue,Jrue Holiday,Holiday,35.40454656427557,44,8000,PHO@MIL,MIL,PHO,,,,,,PG
57420-9714,SG,DeMar,DeMar DeRozan,DeRozan,38.7957452002992,47,7900,SA@IND,SA,IND,,,,,,SG
57420-12332,PG,John,John Wall,Wall,36.6432445629223,37,7800,HOU@MIA,HOU,MIA,,,,,,PG
57420-16261,SF,Khris,Khris Middleton,Middleton,36.90925880714699,54,7800,PHO@MIL,MIL,PHO,,,,,,SF
57420-9623,PG,Chris,Chris Paul,Paul,37.169642857142854,56,7700,PHO@MIL,PHO,MIL,,,,,,PG
57420-80817,C,Bam,Bam Adebayo,Adebayo,41.60195982689951,51,7700,HOU@MIA,MIA,HOU,,,,,,C
57420-84682,SF,Michael,Michael Porter,Porter,31.949998938519023,46,7600,MEM@DEN,DEN,MEM,,,,,,SF
57420-15860,PF,Draymond,Draymond Green,Green,31.702041314572703,49,7600,GS@PHI,GS,PHI,,,,,,PF
57420-16359,PG,Malcolm,Malcolm Brogdon,Brogdon,37.7560009765625,50,7500,SA@IND,IND,SA,,,,,,PG
57420-84667,SG,Collin,Collin Sexton,Sexton,34.765957446808514,47,7400,CLE@DET,CLE,DET,,,,,,SG
57420-67708,PG,Dejounte,Dejounte Murray,Murray,35.33207501105542,53,7200,SA@IND,SA,IND,,,,,,PG
57420-14518,PF,Tobias,Tobias Harris,Harris,38.06326480787627,49,7200,GS@PHI,PHI,GS,GTD,Knee,,,,PF
57420-84673,C,Deandre,Deandre Ayton,Ayton,33.34107099260603,56,7200,PHO@MIL,PHO,MIL,,,,,,C
57420-9575,PG,Mike,Mike Conley,Conley,31.047825025475543,46,7200,UTA@LAL,UTA,LAL,GTD,Knee,,,,PG
57420-66115,PG,Ben,Ben Simmons,Simmons,38.10208384195963,48,7100,GS@PHI,PHI,GS,,,,,,PG
57420-84680,SG,Shai,Shai Gilgeous-Alexander,Gilgeous-Alexander,39.53428431919643,35,7000,OKC@WAS,OKC,WAS,O,Foot,,,,SG
57420-23831,PF,Jerami,Jerami Grant,Grant,35.7360009765625,50,7000,CLE@DET,DET,CLE,O,Quadriceps,,,,PF
57420-23670,SG,Marcus,Marcus Smart,Smart,30.0105269582648,38,6900,CHI@BOS,BOS,CHI,,,,,,SG
57420-14507,PG,Kemba,Kemba Walker,Walker,32.116217535895274,37,6900,CHI@BOS,BOS,CHI,GTD,Illness,,,,PG
57420-15557,C,Andre,Andre Drummond,Drummond,39.89354681199597,31,6900,UTA@LAL,LAL,UTA,GTD,Toe,,,,C
57420-58153,SF,Kelly,Kelly Oubre,Oubre,28.81800048828125,50,6900,GS@PHI,GS,PHI,GTD,Wrist,,,,SF
57420-20992,PF,Larry,Larry Nance,Nance,27.928125381469727,32,6800,CLE@DET,CLE,DET,O,Personal,,,,PF
57420-110342,PG,Darius,Darius Garland,Garland,29.889130965523098,46,6800,CLE@DET,CLE,DET,,,,,,PG
57420-80821,C,Jarrett,Jarrett Allen,Allen,32.325532953789896,47,6800,CLE@DET,CLE,DET,,,,,,C
57420-49116,SG,Andrew,Andrew Wiggins,Wiggins,31.13333290501645,57,6800,GS@PHI,GS,PHI,,,,,,SG
57420-40201,PG,Dennis,Dennis Schroder,Schroder,29.235849056603772,53,6600,UTA@LAL,LAL,UTA,GTD,Foot,,,,PG
57420-110344,PG,Ja,Ja Morant,Morant,33.804256358045215,47,6500,MEM@DEN,MEM,DEN,,,,,,PG
57420-22541,C,Kelly,Kelly Olynyk,Olynyk,26.43035670689174,56,6400,HOU@MIA,HOU,MIA,,,,,,C
57420-111273,SF,Luguentz,Luguentz Dort,Dort,23.257777235243054,45,6400,OKC@WAS,OKC,WAS,,,,,,SF
57420-110345,SF,Kevin,Kevin Porter,Porter,29.679998779296874,20,6400,HOU@MIA,HOU,MIA,,,,,,SF
57420-23716,SF,Kyle,Kyle Anderson,Anderson,29.762264611586083,53,6300,MEM@DEN,MEM,DEN,,,,,,SF
57420-59318,SG,Joe,Joe Ingles,Ingles,24.096153846153847,52,6300,UTA@LAL,UTA,LAL,,,,,,SG
57420-58377,SF,Kyle,Kyle Kuzma,Kuzma,24.65370460792824,54,6200,UTA@LAL,LAL,UTA,,,,,,SF
57420-58253,C,Myles,Myles Turner,Turner,33.217020237699465,47,6200,SA@IND,IND,SA,,,,,,C
57420-20640,PG,Jordan,Jordan Clarkson,Clarkson,26.754716981132077,53,6100,UTA@LAL,UTA,LAL,,,,,,PG
57420-110337,SG,Talen,Talen Horton-Tucker,Horton-Tucker,18.303845919095554,52,6000,UTA@LAL,LAL,UTA,,,,,,SG
57420-58378,C,Jakob,Jakob Poeltl,Poeltl,26.05370415581597,54,5900,SA@IND,SA,IND,,,,,,C
57420-9874,PF,Kevin,Kevin Love,Love,22.7999995304988,13,5900,CLE@DET,CLE,DET,,,,,,PF
57420-145576,PF,Jae'Sean,Jae'Sean Tate,Tate,25.03157980400219,57,5900,HOU@MIA,HOU,MIA,,,,,,PF
57420-15684,SG,Victor,Victor Oladipo,Oladipo,35.378787878787875,33,5900,HOU@MIA,MIA,HOU,O,Knee,,,,SG
57420-18393,PG,T.J.,T.J. McConnell,McConnell,26.673583984375,53,5900,SA@IND,IND,SA,,,,,,PG
57420-42156,PF,Bobby,Bobby Portis,Portis,24.12884521484375,52,5800,PHO@MIL,MIL,PHO,,,,,,PF
57420-84681,SG,Donte,Donte DiVincenzo,DiVincenzo,24.619229830228367,52,5800,PHO@MIL,MIL,PHO,GTD,Toe,,,,SG
57420-84708,C,Robert,Robert Williams,Williams,26.04042605136303,47,5800,CHI@BOS,BOS,CHI,O,Knee,,,,C
57420-117286,C,Moses,Moses Brown,Brown,23.314285278320312,28,5700,OKC@WAS,OKC,WAS,,,,,,C
57420-23096,SG,Evan,Evan Fournier,Fournier,29.413334147135416,30,5700,CHI@BOS,BOS,CHI,O,Covid-19,,,,SG
57420-49675,PG,Derrick,Derrick White,White,26.929031864289314,31,5500,SA@IND,SA,IND,,,,,,PG
57420-110637,PF,Darius,Darius Bazley,Bazley,24.758535989900913,41,5500,OKC@WAS,OKC,WAS,,,,,,PF
57420-80809,SG,Josh,Josh Jackson,Jackson,23.986539400540867,52,5500,CLE@DET,DET,CLE,,,,,,SG
57420-14530,SF,Bojan,Bojan Bogdanovic,Bogdanovic,23.22280616091009,57,5400,UTA@LAL,UTA,LAL,,,,,,SF
57420-15636,SF,Kentavious,Kentavious Caldwell-Pope,Caldwell-Pope,17.39622641509434,53,5300,UTA@LAL,LAL,UTA,,,,,,SF
57420-17333,SG,Will,Will Barton,Barton,24.496227336379718,53,5300,MEM@DEN,DEN,MEM,,,,,,SG
57420-60233,SG,Dillon,Dillon Brooks,Brooks,26.823077862079327,52,5200,MEM@DEN,MEM,DEN,GTD,Thigh,,,,SG
57420-145328,SF,Saddiq,Saddiq Bey,Bey,19.818181818181817,55,5200,CLE@DET,DET,CLE,,,,,,SF
57420-80825,PF,Isaiah,Isaiah Hartenstein,Hartenstein,13.982499694824218,40,5200,CLE@DET,CLE,DET,,,,,,PF
57420-40396,PG,Monte,Monte Morris,Morris,19.96590909090909,44,5200,MEM@DEN,DEN,MEM,O,Hamstring,,,,PG
57420-41594,PF,Aaron,Aaron Gordon,Gordon,28.51944308810764,36,5100,MEM@DEN,DEN,MEM,,,,,,PF
57420-14529,PG,Cory,Cory Joseph,Joseph,17.74561403508772,57,5000,CLE@DET,DET,CLE,O,Illness,,,,PG
57420-110359,C,Goga,Goga Bitadze,Bitadze,13.444444444444445,36,5000,SA@IND,IND,SA,,,,,,C
57420-84670,SF,Mikal,Mikal Bridges,Bridges,26.058929443359375,56,4900,PHO@MIL,PHO,MIL,,,,,,SF
57420-23776,C,Montrezl,Montrezl Harrell,Harrell,27,57,4900,UTA@LAL,LAL,UTA,,,,,,C
57420-15590,C,Mason,Mason Plumlee,Plumlee,29.400000939002403,52,4900,CLE@DET,DET,CLE,O,Rest,,,,C
57420-18338,PF,Royce,Royce O'Neale,O'Neale,21.51607186453683,56,4900,UTA@LAL,UTA,LAL,,,,,,PF
57420-80823,PF,Tony,Tony Bradley,Bradley,17.740625381469727,32,4900,OKC@WAS,OKC,WAS,,,,,,PF
57420-23572,SF,Taurean,Taurean Prince,Prince,18.984616010616985,39,4800,CLE@DET,CLE,DET,,,,,,SF
57420-145538,PF,Aleksej,Aleksej Pokusevski,Pokusevski,19.273529052734375,34,4800,OKC@WAS,OKC,WAS,,,,,,PF
57420-14511,PF,Markieff,Markieff Morris,Morris,16.002040318080358,49,4800,UTA@LAL,LAL,UTA,GTD,Ankle,,,,PF
57420-84711,SG,Grayson,Grayson Allen,Allen,20.833333333333332,42,4800,MEM@DEN,MEM,DEN,,,,,,SG
57420-145307,PF,Isaiah,Isaiah Stewart,Stewart,19.72545498934659,55,4800,CLE@DET,DET,CLE,,,,,,PF
57420-101329,PG,Kendrick,Kendrick Nunn,Nunn,23.420929664789245,43,4800,HOU@MIA,MIA,HOU,,,,,,PG
57420-70826,SG,Furkan,Furkan Korkmaz,Korkmaz,16.455555555555556,45,4700,GS@PHI,PHI,GS,,,,,,SG
57420-110326,PG,Coby,Coby White,White,25.8943400832842,53,4700,CHI@BOS,CHI,BOS,,,,,,PG
57420-9621,C,Brook,Brook Lopez,Lopez,24.014546342329545,55,4700,PHO@MIL,MIL,PHO,,,,,,C
57420-23097,PG,Tomas,Tomas Satoransky,Satoransky,19.777273004705254,44,4600,CHI@BOS,CHI,BOS,,,,,,PG
57420-145536,PG,Theo,Theo Maledon,Maledon,19.7882355334712,51,4600,OKC@WAS,OKC,WAS,,,,,,PG
57420-110312,SG,Tyler,Tyler Herro,Herro,27.195652173913043,46,4600,HOU@MIA,MIA,HOU,,,,,,SG
57420-110349,SF,Rui,Rui Hachimura,Hachimura,24.01914945561835,47,4600,OKC@WAS,WAS,OKC,O,Kneecap,,,,SF
57420-19781,SF,Kent,Kent Bazemore,Bazemore,15.350908868963069,55,4600,GS@PHI,GS,PHI,,,,,,SF
57420-9666,PF,Thaddeus,Thaddeus Young,Young,29.071152907151443,52,4600,CHI@BOS,CHI,BOS,,,,,,PF
57420-110883,PF,Dean,Dean Wade,Wade,12.921276336020611,47,4500,CLE@DET,CLE,DET,,,,,,PF
57420-145313,PF,Jordan,Jordan Nwora,Nwora,9.595652041227922,23,4500,PHO@MIL,MIL,PHO,,,,,,PF
57420-9758,SF,Danny,Danny Green,Green,22.105455433238635,55,4400,GS@PHI,PHI,GS,,,,,,SF
57420-14501,C,Tristan,Tristan Thompson,Thompson,20.921428862072172,42,4400,CHI@BOS,BOS,CHI,,,,,,C
57420-15559,SG,Jeremy,Jeremy Lamb,Lamb,20.797222561306423,36,4400,SA@IND,IND,SA,,,,,,SG
57420-9673,PG,Goran,Goran Dragic,Dragic,23.90270336254223,37,4400,HOU@MIA,MIA,HOU,,,,,,PG
57420-145547,PG,Facundo,Facundo Campazzo,Campazzo,13.94199951171875,50,4300,MEM@DEN,DEN,MEM,,,,,,PG
57420-84683,PF,Jaren,Jaren Jackson,Jackson,29.97931118669181,58,4300,MEM@DEN,MEM,DEN,GTD,Knee,,,,PF
57420-85305,SF,Kenrich,Kenrich Williams,Williams,17.43859649122807,57,4300,OKC@WAS,OKC,WAS,,,,,,SF
57420-9538,PF,Trevor,Trevor Ariza,Ariza,19.462499618530273,16,4300,HOU@MIA,MIA,HOU,,,,,,PF
57420-15800,PF,Jae,Jae Crowder,Crowder,21.69056557709316,53,4300,PHO@MIL,PHO,MIL,,,,,,PF
57420-84703,SG,De'Anthony,De'Anthony Melton,Melton,21.7971435546875,35,4200,MEM@DEN,MEM,DEN,GTD,Leg,,,,SG
57420-110347,SF,Keldon,Keldon Johnson,Johnson,25.036538931039665,52,4200,SA@IND,SA,IND,,,,,,SF
57420-9556,SF,Eric,Eric Gordon,Gordon,25.44814724392361,27,4200,HOU@MIA,HOU,MIA,O,Groin,,,,SF
57420-23120,SF,T.J.,T.J. Warren,Warren,22.075000762939453,4,4100,SA@IND,IND,SA,O,Foot,,,,SF
57420-85137,SG,Duncan,Duncan Robinson,Robinson,21.191228498492325,57,4100,HOU@MIA,MIA,HOU,,,,,,SG
57420-58576,C,Kevon,Kevon Looney,Looney,13.671739661175272,46,4100,GS@PHI,GS,PHI,,,,,,C
57420-84691,PG,Shake,Shake Milton,Milton,21.837498982747395,48,4100,GS@PHI,PHI,GS,,,,,,PG
57420-16604,SF,Justin,Justin Holiday,Holiday,21.491071428571427,56,4100,SA@IND,IND,SA,,,,,,SF
57420-110325,PF,Daniel,Daniel Gafford,Gafford,15.62631546823602,38,4100,OKC@WAS,WAS,OKC,,,,,,PF
57420-110353,PF,Brandon,Brandon Clarke,Clarke,25.504443359375,45,4100,MEM@DEN,MEM,DEN,GTD,Hip,,,,PF
57420-81529,PF,Daniel,Daniel Theis,Theis,21.626414173054247,53,4000,CHI@BOS,CHI,BOS,,,,,,PF
57420-110322,PG,Jordan,Jordan Poole,Poole,16.302778455946182,36,4000,GS@PHI,GS,PHI,,,,,,PG
57420-23294,SF,Danuel,Danuel House,House,19.02258103893649,31,4000,HOU@MIA,HOU,MIA,O,Ankle,,,,SF
57420-110346,PF,Isaiah,Isaiah Roby,Roby,21.06595692736037,47,4000,OKC@WAS,OKC,WAS,,,,,,PF
57420-9581,C,Marc,Marc Gasol,Gasol,17.37727217240767,44,4000,UTA@LAL,LAL,UTA,GTD,Finger,,,,C
57420-145308,SF,Patrick,Patrick Williams,Williams,20.307273171164773,55,4000,CHI@BOS,CHI,BOS,,,,,,SF
57420-80824,PG,Frank,Frank Jackson,Jackson,11.185714721679688,28,4000,CLE@DET,DET,CLE,,,,,,PG
57420-145341,SG,Isaac,Isaac Okoro,Okoro,17.488235772824755,51,4000,CLE@DET,CLE,DET,,,,,,SG
57420-97263,C,Drew,Drew Eubanks,Eubanks,14.791891561972129,37,4000,SA@IND,SA,IND,,,,,,C
57420-117779,PF,Juan,Juan Toscano-Anderson,Toscano-Anderson,15.275,40,3900,GS@PHI,GS,PHI,O,Concussion,,,,PF
57420-145489,PG,Killian,Killian Hayes,Hayes,15.86923100398137,13,3900,CLE@DET,DET,CLE,,,,,,PG
57420-15993,SG,Pat,Pat Connaughton,Connaughton,17.330188679245282,53,3900,PHO@MIL,MIL,PHO,,,,,,SG
57420-9598,PF,Ersan,Ersan Ilyasova,Ilyasova,8.666666666666666,9,3900,UTA@LAL,UTA,LAL,GTD,Hamstring,,,,PF
57420-16301,C,Dewayne,Dewayne Dedmon,Dedmon,18.25,2,3900,HOU@MIA,MIA,HOU,,,,,,C
57420-145334,SG,Desmond,Desmond Bane,Bane,17.545097799862134,51,3900,MEM@DEN,MEM,DEN,,,,,,SG
57420-15405,PF,JaMychal,JaMychal Green,Green,17.127906976744185,43,3800,MEM@DEN,DEN,MEM,,,,,,PF
57420-12351,C,Derrick,Derrick Favors,Favors,17.452830188679247,53,3800,UTA@LAL,UTA,LAL,GTD,Knee,,,,C
57420-66196,SG,PJ,PJ Dozier,Dozier,16.002438428925306,41,3800,MEM@DEN,DEN,MEM,,,,,,SG
57420-84696,SG,Jevon,Jevon Carter,Carter,9.05000027743253,44,3800,PHO@MIL,PHO,MIL,,,,,,SG
57420-12511,PG,Ish,Ish Smith,Smith,18.1749997820173,28,3800,OKC@WAS,WAS,OKC,,,,,,PG
57420-15583,SG,Seth,Seth Curry,Curry,20.46136335893111,44,3800,GS@PHI,PHI,GS,GTD,Hip,,,,SG
57420-9446,PG,Jeff,Jeff Teague,Teague,13.911628190861192,43,3800,PHO@MIL,MIL,PHO,,,,,,PG
57420-23788,PG,Bryn,Bryn Forbes,Forbes,12.719999556107954,55,3800,PHO@MIL,MIL,PHO,,,,,,PG
57420-110316,SF,Cameron,Cameron Johnson,Johnson,17.82199951171875,50,3800,PHO@MIL,PHO,MIL,,,,,,SF
57420-11074,SF,Garrett,Garrett Temple,Temple,17.397500610351564,40,3800,CHI@BOS,CHI,BOS,,,,,,SF
57420-40262,SG,Sterling,Sterling Brown,Brown,17.682352701822918,51,3800,HOU@MIA,HOU,MIA,GTD,Knee,,,,SG
57420-18256,PF,Doug,Doug McDermott,McDermott,19.768627690333947,51,3800,SA@IND,IND,SA,GTD,Ankle,,,,PF
