Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
57420-9577,PF,Rudy,Rudy Gay,Gay,22.28333282470703,48,3800,SA@IND,SA,IND,,,,,,PF
57420-24546,SF,Denzel,Denzel Valentine,Valentine,14.861224738919006,49,3800,CHI@BOS,CHI,BOS,,,,,,SF
57420-9729,PF,Paul,Paul Millsap,Millsap,20.78181873668324,44,3700,MEM@DEN,DEN,MEM,,,,,,PF
57420-12334,SG,Avery,Avery Bradley,Bradley,13.618182095614346,22,3700,HOU@MIA,HOU,MIA,,,,,,SG
57420-23156,PF,Georges,Georges Niang,Niang,10.229824133086623,57,3700,UTA@LAL,UTA,LAL,,,,,,PF
57420-9873,C,Robin,Robin Lopez,Lopez,16.326785496303014,56,3700,OKC@WAS,WAS,OKC,,,,,,C
57420-14543,PF,Davis,Davis Bertans,Bertans,18.09512254668445,41,3700,OKC@WAS,WAS,OKC,,,,,,PF
57420-84719,SG,Aaron,Aaron Holiday,Holiday,12.633333559389468,54,3700,SA@IND,IND,SA,,,,,,SG
57420-110320,SF,Matisse,Matisse Thybulle,Thybulle,14.367924528301886,53,3700,GS@PHI,PHI,GS,,,,,,SF
57420-145310,PG,Saben,Saben Lee,Lee,14.952940996955423,34,3700,CLE@DET,DET,CLE,,,,,,PG
57420-80812,PF,Lauri,Lauri Markkanen,Markkanen,23.927778455946182,36,3700,CHI@BOS,CHI,BOS,,,,,,PF
57420-48567,PG,Cameron,Cameron Payne,Payne,17.022222222222222,45,3700,PHO@MIL,PHO,MIL,,,,,,PG
57420-41083,PF,Luke,Luke Kornet,Kornet,8.880952380952381,21,3600,CHI@BOS,BOS,CHI,,,,,,PF
57420-145539,SF,Deni,Deni Avdija,Avdija,16.040384145883415,52,3600,OKC@WAS,WAS,OKC,,,,,,SF
57420-58081,PG,Tyus,Tyus Jones,Jones,18.512727494673296,55,3600,MEM@DEN,MEM,DEN,,,,,,PG
57420-84713,SG,Svi,Svi Mykhailiuk,Mykhailiuk,14.605659916715801,53,3600,OKC@WAS,OKC,WAS,,,,,,SG
57420-110318,PF,Grant,Grant Williams,Williams,11.24693827726403,49,3600,CHI@BOS,BOS,CHI,,,,,,PF
57420-110321,SG,Romeo,Romeo Langford,Langford,6.737500190734863,8,3600,CHI@BOS,BOS,CHI,,,,,,SG
57420-111372,SF,Thanasis,Thanasis Antetokounmpo,Antetokounmpo,8.85681845925071,44,3600,PHO@MIL,MIL,PHO,,,,,,SF
57420-40208,PG,Raul,Raul Neto,Neto,16.53800048828125,50,3600,OKC@WAS,WAS,OKC,,,,,,PG
57420-15727,SG,Ben,Ben McLemore,McLemore,12.647368581671463,38,3600,UTA@LAL,LAL,UTA,,,,,,SG
57420-23407,PF,P.J.,P.J. Tucker,Tucker,14.42631611071135,38,3600,PHO@MIL,MIL,PHO,,,,,,PF
57420-15771,C,Gorgui,Gorgui Dieng,Dieng,17.115384615384617,26,3600,SA@IND,SA,IND,,,,,,C
57420-145335,PG,Payton,Payton Pritchard,Pritchard,13.623529172411152,51,3600,CHI@BOS,BOS,CHI,,,,,,PG
57420-9660,C,Dwight,Dwight Howard,Howard,20.124073169849538,54,3600,GS@PHI,PHI,GS,GTD,Knee,,,,C
57420-18376,SG,Damion,Damion Lee,Lee,14.014285496303014,56,3600,GS@PHI,GS,PHI,,,,,,SG
57420-9703,PG,George,George Hill,Hill,21.021427699497767,14,3600,GS@PHI,PHI,GS,GTD,Thumb,,,,PG
57420-18435,SF,Alfonzo,Alfonzo McKinnie,McKinnie,5.206060698538115,33,3500,UTA@LAL,LAL,UTA,,,,,,SF
57420-111622,SF,Garrison,Garrison Mathews,Mathews,10.175999755859374,50,3500,OKC@WAS,WAS,OKC,,,,,,SF
57420-101387,PG,Gabe,Gabe Vincent,Vincent,9.284615541115786,39,3500,HOU@MIA,MIA,HOU,,,,,,PG
57420-9739,C,JaVale,JaVale McGee,McGee,18.62162162162162,37,3500,MEM@DEN,DEN,MEM,,,,,,C
57420-117273,SF,Mychal,Mychal Mulder,Mulder,6.24888916015625,45,3500,GS@PHI,GS,PHI,,,,,,SF
57420-117283,SF,Oshae,Oshae Brissett,Brissett,4.979999923706055,5,3500,SA@IND,IND,SA,,,,,,SF
57420-117285,SF,Vlatko,Vlatko Cancar,Cancar,3.973333231608073,30,3500,MEM@DEN,DEN,MEM,,,,,,SF
57420-117289,PF,Juwan,Juwan Morgan,Morgan,3.2952379499162947,21,3500,UTA@LAL,UTA,LAL,,,,,,PF
57420-117291,SG,Armoni,Armoni Brooks,Brooks,12.839999389648437,5,3500,HOU@MIA,HOU,MIA,,,,,,SG
57420-110639,PF,Sekou,Sekou Doumbouya,Doumbouya,8.41086943253227,46,3500,CLE@DET,DET,CLE,O,Concussion,,,,PF
57420-110638,SF,Deividas,Deividas Sirvydis,Sirvydis,2.114285741533552,14,3500,CLE@DET,DET,CLE,,,,,,SF
57420-110640,PF,Luka,Luka Samanic,Samanic,7.730434915293818,23,3500,SA@IND,SA,IND,,,,,,PF
57420-117301,PF,Devontae,Devontae Cacok,Cacok,5.943749904632568,16,3500,UTA@LAL,LAL,UTA,,,,,,PF
57420-12342,PF,Al-Farouq,Al-Farouq Aminu,Aminu,16.099999678762334,19,3500,CHI@BOS,CHI,BOS,,,,,,PF
57420-42550,PF,Jabari,Jabari Parker,Parker,7.625,4,3500,CHI@BOS,BOS,CHI,,,,,,PF
57420-117307,SF,DaQuan,DaQuan Jeffries,Jeffries,7.1400001525878904,20,3500,HOU@MIA,HOU,MIA,,,,,,SF
57420-66108,PG,Jamal,Jamal Murray,Murray,35.83958435058594,48,3500,MEM@DEN,DEN,MEM,O,Knee,,,,PG
57420-16448,PF,Frank,Frank Kaminsky,Kaminsky,14.482352761661305,34,3500,PHO@MIL,PHO,MIL,,,,,,PF
57420-112709,SG,Javonte,Javonte Green,Green,8.693103658741919,29,3500,CHI@BOS,CHI,BOS,,,,,,SG
57420-112708,SF,Max,Max Strus,Strus,8.437930929249731,29,3500,HOU@MIA,MIA,HOU,,,,,,SF
57420-9799,SG,Wesley,Wesley Matthews,Matthews,10.479166666666666,48,3500,UTA@LAL,LAL,UTA,,,,,,SG
57420-112710,C,Tacko,Tacko Fall,Fall,8.239999898274739,15,3500,CHI@BOS,BOS,CHI,,,,,,C
57420-12368,PF,Nemanja,Nemanja Bjelica,Bjelica,13.123529770795036,34,3500,HOU@MIA,MIA,HOU,,,,,,PF
57420-115802,SF,Jaylen,Jaylen Hoard,Hoard,12.728571210588727,7,3500,OKC@WAS,OKC,WAS,,,,,,SF
57420-58461,PF,Trey,Trey Lyles,Lyles,11.052173780358356,23,3500,SA@IND,SA,IND,GTD,Ankle,,,,PF
57420-20064,PG,Matthew,Matthew Dellavedova,Dellavedova,11.955555386013454,9,3500,CLE@DET,CLE,DET,,,,,,PG
57420-23676,PG,Damyean,Damyean Dotson,Dotson,12.82857142857143,35,3500,CLE@DET,CLE,DET,O,Knee,,,,PG
57420-145533,PF,Kenyon,Kenyon Martin,Martin,16.89333292643229,30,3500,HOU@MIA,HOU,MIA,,,,,,PF
57420-145548,PF,Anthony,Anthony Gill,Gill,4.022222306993273,18,3500,OKC@WAS,WAS,OKC,,,,,,PF
57420-63126,SF,Cedi,Cedi Osman,Osman,19.483673718510843,49,3500,CLE@DET,CLE,DET,,,,,,SF
57420-58519,SG,Gary,Gary Payton II,Payton II,7.480000305175781,5,3500,GS@PHI,GS,PHI,,,,,,SG
57420-14509,SG,Klay,Klay Thompson,Thompson,,,3500,GS@PHI,GS,PHI,O,Achilles,,,,SG
57420-145588,SF,Anthony,Anthony Lamb,Lamb,5.845454822887074,11,3500,HOU@MIA,HOU,MIA,,,,,,SF
57420-23740,PG,Ryan,Ryan Arcidiacono,Arcidiacono,7.428124904632568,32,3500,CHI@BOS,CHI,BOS,,,,,,PG
57420-84668,SF,Troy,Troy Brown,Brown,10.41212139707623,33,3500,CHI@BOS,CHI,BOS,,,,,,SF
57420-9920,PF,Anthony,Anthony Tolliver,Tolliver,5.900000095367432,1,3500,GS@PHI,PHI,GS,,,,,,PF
57420-16071,PG,Tim,Tim Frazier,Frazier,6.433333079020183,3,3500,MEM@DEN,MEM,DEN,,,,,,PG
57420-84688,SF,Keita,Keita Bates-Diop,Bates-Diop,5.622222052680121,18,3500,SA@IND,SA,IND,,,,,,SF
57420-9939,SG,Patty,Patty Mills,Mills,18.945282558225237,53,3500,SA@IND,SA,IND,,,,,,SG
57420-145623,PF,Mamadi,Mamadi Diakite,Diakite,7.909090909090909,11,3500,PHO@MIL,MIL,PHO,,,,,,PF
57420-14554,SF,E'Twaun,E'Twaun Moore,Moore,10.03749974568685,24,3500,PHO@MIL,PHO,MIL,,,,,,SF
57420-84699,SG,Hamidou,Hamidou Diallo,Diallo,23.126190185546875,42,3500,CLE@DET,DET,CLE,,,,,,SG
57420-145624,SG,Ty-Shon,Ty-Shon Alexander,Alexander,1.7222222222222223,9,3500,PHO@MIL,PHO,MIL,,,,,,SG
57420-84700,PF,Rodions,Rodions Kurucs,Kurucs,4.929999923706054,20,3500,PHO@MIL,MIL,PHO,,,,,,PF
57420-84702,SG,Lonnie,Lonnie Walker,Walker,18.302325581395348,43,3500,SA@IND,SA,IND,,,,,,SG
57420-84707,SF,Chandler,Chandler Hutchison,Hutchison,8.546153728778545,13,3500,OKC@WAS,WAS,OKC,,,,,,SF
57420-145632,PF,Killian,Killian Tillie,Tillie,7.700000127156575,12,3500,MEM@DEN,MEM,DEN,,,,,,PF
57420-58083,C,Jahlil,Jahlil Okafor,Okafor,8.164706061868106,17,3500,CLE@DET,DET,CLE,,,,,,C
57420-9956,SG,Wayne,Wayne Ellington,Ellington,15.239024092511434,41,3500,CLE@DET,DET,CLE,O,Rest,,,,SG
57420-58084,SF,Justise,Justise Winslow,Winslow,17.524999618530273,16,3500,MEM@DEN,MEM,DEN,GTD,Quadriceps,,,,SF
57420-110309,SF,KZ,KZ Okpala,Okpala,6.407142639160156,28,3500,HOU@MIA,MIA,HOU,,,,,,SF
57420-110308,SF,Jarrell,Jarrell Brantley,Brantley,4.3578948974609375,19,3500,UTA@LAL,UTA,LAL,,,,,,SF
57420-110313,C,Bol,Bol Bol,Bol,4.733333269755046,24,3500,MEM@DEN,DEN,MEM,,,,,,C
57420-145643,SG,Mason,Mason Jones,Jones,9.343332926432291,30,3500,GS@PHI,PHI,GS,,,,,,SG
57420-110827,SG,Matt,Matt Thomas,Thomas,4.39999990752249,33,3500,UTA@LAL,UTA,LAL,,,,,,SG
57420-110829,SG,Brian,Brian Bowen,Bowen,1.0800000190734864,5,3500,SA@IND,IND,SA,,,,,,SG
57420-9453,PF,Al,Al Horford,Horford,31.735713413783483,28,3500,OKC@WAS,OKC,WAS,O,Coach's decision,,,,PF
57420-42733,SF,David,David Nwaba,Nwaba,20.00333251953125,30,3500,HOU@MIA,HOU,MIA,O,Wrist,,,,SF
57420-110319,PG,Tremont,Tremont Waters,Waters,7.40625,16,3500,CHI@BOS,BOS,CHI,,,,,,PG
57420-67312,C,Thomas,Thomas Bryant,Bryant,26.370001220703124,10,3500,OKC@WAS,WAS,OKC,O,Knee,,,,C
57420-110323,C,Eric,Eric Paschall,Paschall,15.648717635717148,39,3500,GS@PHI,GS,PHI,O,Hip,,,,C
57420-84722,PF,Isaac,Isaac Bonga,Bonga,5.974285888671875,35,3500,OKC@WAS,WAS,OKC,,,,,,PF
57420-84725,PF,Kostas,Kostas Antetokounmpo,Antetokounmpo,3.1461539635291467,13,3500,UTA@LAL,LAL,UTA,,,,,,PF
57420-110324,SG,Miye,Miye Oni,Oni,5.209756246427211,41,3500,UTA@LAL,UTA,LAL,,,,,,SG
57420-9466,PG,D.J.,D.J. Augustin,Augustin,14.301961263020834,51,3500,HOU@MIA,HOU,MIA,O,Ankle,,,,PG
57420-110331,SG,Ty,Ty Jerome,Jerome,19.587500254313152,24,3500,OKC@WAS,OKC,WAS,,,,,,SG
57420-110332,PG,Carsen,Carsen Edwards,Edwards,6.565217391304348,23,3500,CHI@BOS,BOS,CHI,,,,,,PG
57420-110341,SG,Dylan,Dylan Windler,Windler,12.899999803112399,31,3500,CLE@DET,CLE,DET,O,Knee,,,,SG
57420-111371,PG,Justin,Justin Robinson,Robinson,7.533333460489909,6,3500,OKC@WAS,OKC,WAS,,,,,,PG
57420-110348,SG,Quinndary,Quinndary Weatherspoon,Weatherspoon,2.856250047683716,16,3500,SA@IND,SA,IND,,,,,,SG
57420-19726,SF,Abdel,Abdel Nader,Nader,12.53749974568685,24,3500,PHO@MIL,PHO,MIL,O,Knee,,,,SF
57420-55055,PG,Dante,Dante Exum,Exum,12.316666920979818,6,3500,HOU@MIA,HOU,MIA,O,Calf,,,,PG
57420-55056,PF,Dario,Dario Saric,Saric,17.150000321237666,38,3500,PHO@MIL,PHO,MIL,,,,,,PF
57420-111376,SG,John,John Konchar,Konchar,11.768750190734863,32,3500,MEM@DEN,MEM,DEN,,,,,,SG
57420-110355,SF,Mfiondu,Mfiondu Kabengele,Kabengele,2.992307809682993,26,3500,CLE@DET,CLE,DET,,,,,,SF
57420-115994,PF,Tyler,Tyler Cook,Cook,6.811111026340061,18,3500,CLE@DET,DET,CLE,,,,,,PF
57420-110365,PF,Alen,Alen Smailagic,Smailagic,4.671428680419922,7,3500,GS@PHI,GS,PHI,,,,,,PF
57420-110882,SG,Adam,Adam Mokoka,Mokoka,3.422222137451172,9,3500,CHI@BOS,CHI,BOS,,,,,,SG
57420-119602,SF,Jontay,Jontay Porter,Porter,3.0499998728434243,6,3500,MEM@DEN,MEM,DEN,,,,,,SF
57420-20277,SG,Torrey,Torrey Craig,Craig,11.95882370892693,34,3500,PHO@MIL,PHO,MIL,,,,,,SG
57420-16183,PF,JaKarr,JaKarr Sampson,Sampson,6.994999694824219,20,3500,SA@IND,IND,SA,,,,,,PF
57420-82744,PG,Shaquille,Shaquille Harrison,Harrison,2.461111068725586,18,3500,MEM@DEN,DEN,MEM,,,,,,PG
57420-40769,PF,Jordan,Jordan Bell,Bell,14.824999809265137,4,3500,OKC@WAS,WAS,OKC,,,,,,PF
57420-145737,SG,Brodric,Brodric Thomas,Thomas,6.533333248562283,18,3500,CLE@DET,CLE,DET,,,,,,SG
57420-17230,SG,Langston,Langston Galloway,Galloway,7.294117647058823,34,3500,PHO@MIL,PHO,MIL,,,,,,SG
57420-9589,PF,Udonis,Udonis Haslem,Haslem,7.925000190734863,4,3500,HOU@MIA,MIA,HOU,,,,,,PF
57420-15744,SG,Rodney,Rodney McGruder,McGruder,10.087499618530273,16,3500,CLE@DET,DET,CLE,O,Elbow,,,,SG
57420-145305,PF,Zeke,Zeke Nnaji,Nnaji,6.088888804117839,36,3500,MEM@DEN,DEN,MEM,,,,,,PF
57420-115612,SF,Kelan,Kelan Martin,Martin,4.157894736842105,19,3500,SA@IND,IND,SA,,,,,,SF
57420-58270,PG,Edmond,Edmond Sumner,Sumner,10.983720646348111,43,3500,SA@IND,IND,SA,,,,,,PG
57420-145309,C,Udoka,Udoka Azubuike,Azubuike,3.2999998728434243,12,3500,UTA@LAL,UTA,LAL,GTD,Ankle,,,,C
57420-145821,SF,Josh,Josh Hall,Hall,5.828571319580078,14,3500,OKC@WAS,OKC,WAS,GTD,Knee,,,,SF
57420-145314,PF,Precious,Precious Achiuwa,Achiuwa,11.726415094339623,53,3500,HOU@MIA,MIA,HOU,,,,,,PF
57420-145315,SF,Elijah,Elijah Hughes,Hughes,3.672727411443537,11,3500,UTA@LAL,UTA,LAL,,,,,,SF
57420-145317,PG,Sam,Sam Merrill,Merrill,5.795999755859375,25,3500,PHO@MIL,MIL,PHO,,,,,,PG
57420-145322,PF,Jalen,Jalen Smith,Smith,2.7399999618530275,20,3500,PHO@MIL,PHO,MIL,,,,,,PF
57420-145323,PG,Tre,Tre Jones,Jones,3.40000005868765,26,3500,SA@IND,SA,IND,,,,,,PG
57420-145833,SG,Axel,Axel Toupane,Toupane,5.275000095367432,8,3500,PHO@MIL,MIL,PHO,,,,,,SG
57420-23981,PG,Alex,Alex Caruso,Caruso,16.093617540724733,47,3500,UTA@LAL,LAL,UTA,,,,,,PG
57420-145324,SG,Devin,Devin Vassell,Vassell,13.017777506510416,45,3500,SA@IND,SA,IND,,,,,,SG
57420-80814,PG,Dennis,Dennis Smith,Smith,18.282608695652176,23,3500,CLE@DET,DET,CLE,O,Knee,,,,PG
57420-145330,PG,Isaiah,Isaiah Joe,Joe,6.4586207948882,29,3500,GS@PHI,PHI,GS,,,,,,PG
57420-148402,SF,Gabriel,Gabriel Deck,Deck,,,3500,OKC@WAS,OKC,WAS,,,,,,SF
57420-145331,SG,Tyrese,Tyrese Maxey,Maxey,12.014893876745345,47,3500,GS@PHI,PHI,GS,,,,,,SG
57420-145329,SF,Paul,Paul Reed,Reed,6.8941174675436585,17,3500,GS@PHI,PHI,GS,,,,,,SF
57420-58295,PF,D.J.,D.J. Wilson,Wilson,9.742856706891741,28,3500,HOU@MIA,HOU,MIA,,,,,,PF
57420-145333,SG,Aaron,Aaron Nesmith,Nesmith,7.290322580645161,31,3500,CHI@BOS,BOS,CHI,,,,,,SG
57420-145336,PF,Xavier,Xavier Tillman,Tillman,16.62666693793403,45,3500,MEM@DEN,MEM,DEN,,,,,,PF
57420-145342,SG,Cassius,Cassius Stanley,Stanley,2.1333333333333333,15,3500,SA@IND,IND,SA,,,,,,SG
57420-9664,SF,Andre,Andre Iguodala,Iguodala,15.488235772824755,51,3500,HOU@MIA,MIA,HOU,,,,,,SF
57420-145347,C,James,James Wiseman,Wiseman,21.51794903094952,39,3500,GS@PHI,GS,PHI,O,Knee,,,,C
57420-145345,PG,Nico,Nico Mannion,Mannion,10.94545468417081,22,3500,GS@PHI,GS,PHI,,,,,,PG
57420-15814,C,Alex,Alex Len,Len,15.625,48,3500,OKC@WAS,WAS,OKC,GTD,Ankle,,,,C
57420-145349,PG,Cassius,Cassius Winston,Winston,4.362500190734863,16,3500,OKC@WAS,WAS,OKC,,,,,,PG
57420-145354,SG,Devon,Devon Dotson,Dotson,3.4000000953674316,4,3500,CHI@BOS,CHI,BOS,,,,,,SG
57420-145352,SG,Trent,Trent Forrest,Forrest,3.9749999046325684,16,3500,UTA@LAL,UTA,LAL,,,,,,SG
57420-145358,PG,Markus,Markus Howard,Howard,2.081481509738498,27,3500,MEM@DEN,DEN,MEM,,,,,,PG
57420-9677,SF,Jared,Jared Dudley,Dudley,3.6636362942782315,11,3500,UTA@LAL,LAL,UTA,O,Knee,,,,SF
57420-145356,SF,Sean,Sean McDermott,McDermott,4.925000190734863,16,3500,MEM@DEN,MEM,DEN,,,,,,SF
57420-145357,PF,Lamar,Lamar Stevens,Stevens,9.9947365208676,38,3500,CLE@DET,CLE,DET,,,,,,PF
57420-116178,PG,Rayjon,Rayjon Tucker,Tucker,2.7750000953674316,8,3500,GS@PHI,PHI,GS,,,,,,PG
57420-48598,SF,Semi,Semi Ojeleye,Ojeleye,9.48936170212766,47,3500,CHI@BOS,BOS,CHI,,,,,,SF
57420-17894,C,Mike,Mike Muscala,Muscala,16.440000697544644,35,3500,OKC@WAS,OKC,WAS,O,Ankle,,,,C
57420-16368,PF,Mike,Mike Scott,Scott,10.17837854333826,37,3500,GS@PHI,PHI,GS,,,,,,PF
57420-63478,C,Cristiano,Cristiano Felicio,Felicio,3.4636362249200996,11,3500,CHI@BOS,CHI,BOS,,,,,,C